"date","source","date_start","date_end","region","sub_region_1","cases","cases_weekly","cumulative_cases_since_2022-07-03","cumulative_cases_since_2022-07-03_weekly_diff","cumulative_cases_since_2023-07-02","cumulative_cases_since_2023-07-02_weekly_diff","deaths_weekly","cumulative_deaths_since_2022-07-03","cumulative_deaths_since_2023-07-02","cumulative_hospitalizations_diff","cumulative_hospitalizations_since_2022-07-03","cumulative_hospitalizations_since_2022-07-03_diff","cumulative_hospitalizations_since_2023-07-02","cumulative_hospitalizations_since_2023-07-02_diff","new_hospitalizations","cumulative_icu_diff","cumulative_icu_since_2022-07-03","cumulative_icu_since_2022-07-03_diff","cumulative_icu_since_2023-07-02","cumulative_icu_since_2023-07-02_diff","new_icu","tests_completed","cumulative_tests_completed_2022-07-03","cumulative_tests_completed_2022-07-03_diff","cumulative_tests_completed_2023-07-02","cumulative_tests_completed_2023-07-02_diff","new_tests_completed_daily","positivity_rate_weekly","cumulative_people_tested_2022-07-03","cumulative_people_tested_2023-07-02","notes"
"2023-08-04","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_30/index.html","2023-07-23","2023-07-29","MB","Winnipeg RHA",21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-08-04","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_30/index.html","2023-07-23","2023-07-29","MB","Southern Health-Santé Sud",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-08-04","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_30/index.html","2023-07-23","2023-07-29","MB","Interlake-Eastern RHA",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-08-04","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_30/index.html","2023-07-23","2023-07-29","MB","Prairie Mountain Health",13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-08-04","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_30/index.html","2023-07-23","2023-07-29","MB","Northern Health Region",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-08-11","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_31/index.html","2023-07-30","2023-08-05","MB",,53,53,,,143,53,1,,2,18,,,53,18,12,2,,,8,2,2,757,,,3600,757,108,9.2,,3113,Health region case numbers estimated from figure 3 of report. Report added retroactively with date of expected upload.
"2023-08-11","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_31/index.html","2023-07-30","2023-08-05","MB","Winnipeg RHA",42,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-08-11","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_31/index.html","2023-07-30","2023-08-05","MB","Southern Health-Santé Sud",3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-08-11","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_31/index.html","2023-07-30","2023-08-05","MB","Interlake-Eastern RHA",2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-08-11","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_31/index.html","2023-07-30","2023-08-05","MB","Prairie Mountain Health",6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-08-11","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_31/index.html","2023-07-30","2023-08-05","MB","Northern Health Region",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-08-18","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_32/index.html","2023-08-06","2023-08-12","MB",,43,43,,,186,43,0,,3,24,,,77,24,10,4,,,12,4,3,701,,,4301,701,100,10.7,,3657,Health region case numbers estimated from figure 3 of report.
"2023-08-18","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_32/index.html","2023-08-06","2023-08-12","MB","Winnipeg RHA",30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-08-18","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_32/index.html","2023-08-06","2023-08-12","MB","Southern Health-Santé Sud",5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-08-18","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_32/index.html","2023-08-06","2023-08-12","MB","Interlake-Eastern RHA",3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-08-18","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_32/index.html","2023-08-06","2023-08-12","MB","Prairie Mountain Health",5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-08-18","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_32/index.html","2023-08-06","2023-08-12","MB","Northern Health Region",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-08-25","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_33/index.html","2023-08-13","2023-08-19","MB",,56,56,,,242,56,0,,3,19,,,96,19,9,4,,,16,4,2,769,,,5070,769,110,11.4,,4279,Health region case numbers estimated from figure 3 of report.
"2023-08-25","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_33/index.html","2023-08-13","2023-08-19","MB","Winnipeg RHA",48,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-08-25","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_33/index.html","2023-08-13","2023-08-19","MB","Southern Health-Santé Sud",4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-08-25","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_33/index.html","2023-08-13","2023-08-19","MB","Interlake-Eastern RHA",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-08-25","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_33/index.html","2023-08-13","2023-08-19","MB","Prairie Mountain Health",4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-08-25","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_33/index.html","2023-08-13","2023-08-19","MB","Northern Health Region",0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-09-01","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_34/index.html","2023-08-20","2023-08-26","MB",,80,80,,,322,80,0,,3,22,,,118,22,21,2,,,18,2,2,853,,,5923,853,122,16.5,,4955,Health region case numbers estimated from figure 3 of report (with sum equal to number of weekly reported cases).
"2023-09-01","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_34/index.html","2023-08-20","2023-08-26","MB","Winnipeg RHA",53,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-09-01","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_34/index.html","2023-08-20","2023-08-26","MB","Southern Health-Santé Sud",3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-09-01","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_34/index.html","2023-08-20","2023-08-26","MB","Interlake-Eastern RHA",3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-09-01","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_34/index.html","2023-08-20","2023-08-26","MB","Prairie Mountain Health",18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-09-01","https://www.gov.mb.ca/health/publichealth/surveillance/influenza/2022_2023/week_34/index.html","2023-08-20","2023-08-26","MB","Northern Health Region",3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
